                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.20652,                0.76536,                      1,                0.48752,             0.00023624,             0.00023624,             0.00023624
                      2,                0.13504,                0.79888,                      1,                0.47887,             0.00047111,             0.00047111,             0.00047111
                      3,                 0.1256,                0.83054,                      1,                 0.4665,             0.00070284,             0.00070284,             0.00070284
                      4,                0.12442,                0.76536,                      1,                0.49213,             0.00069986,             0.00069986,             0.00069986
                      5,                 0.1073,                0.85289,                      1,                0.45188,             0.00069986,             0.00069986,             0.00069986
                      6,                0.09588,                 0.8622,                      1,                0.44978,             0.00069515,             0.00069515,             0.00069515
                      7,                0.09703,                0.85661,                      1,                0.45061,             0.00069044,             0.00069044,             0.00069044
                      8,                0.07897,                 0.8622,                      1,                0.44217,             0.00068573,             0.00068573,             0.00068573
                      9,                0.08341,                0.88827,                      1,                0.43438,             0.00068101,             0.00068101,             0.00068101
                     10,                0.08049,                0.90689,                      1,                0.42215,              0.0006763,              0.0006763,              0.0006763
                     11,                 0.0689,                0.86778,                      1,                0.43766,             0.00067159,             0.00067159,             0.00067159
                     12,                0.06831,                0.89199,                      1,                0.42862,             0.00066688,             0.00066688,             0.00066688
                     13,                0.06771,                0.93669,                      1,                0.41531,             0.00066216,             0.00066216,             0.00066216
                     14,                0.06366,                0.87523,                      1,                0.43223,             0.00065745,             0.00065745,             0.00065745
                     15,                0.06153,                0.87337,                      1,                0.43201,             0.00065274,             0.00065274,             0.00065274
                     16,                0.05914,                  0.946,                      1,                0.40596,             0.00064803,             0.00064803,             0.00064803
                     17,                0.05386,                0.86592,                      1,                0.43566,             0.00064331,             0.00064331,             0.00064331
                     18,                0.04829,                0.93296,                      1,                0.40481,              0.0006386,              0.0006386,              0.0006386
                     19,                0.05078,                0.92179,                      1,                0.41336,             0.00063389,             0.00063389,             0.00063389
                     20,                 0.0425,                0.95345,                      1,                0.39931,             0.00062918,             0.00062918,             0.00062918
                     21,                0.03965,                0.91993,                      1,                0.41095,             0.00062446,             0.00062446,             0.00062446
                     22,                0.03748,                0.93669,                      1,                0.40484,             0.00061975,             0.00061975,             0.00061975
                     23,                0.03575,                0.95158,                      1,                0.39951,             0.00061504,             0.00061504,             0.00061504
                     24,                 0.0387,                0.92551,                      1,                0.40988,             0.00061033,             0.00061033,             0.00061033
                     25,                0.04184,                0.91806,                      1,                0.40974,             0.00060561,             0.00060561,             0.00060561
                     26,                0.03661,                0.94227,                      1,                0.40111,              0.0006009,              0.0006009,              0.0006009
                     27,                0.03964,                0.94413,                      1,                0.40349,             0.00059619,             0.00059619,             0.00059619
                     28,                0.03535,                0.93855,                      1,                0.40288,             0.00059148,             0.00059148,             0.00059148
                     29,                0.03242,                0.93482,                      1,                0.40194,             0.00058677,             0.00058677,             0.00058677
                     30,                0.02554,                0.94041,                      1,                0.39964,             0.00058205,             0.00058205,             0.00058205
                     31,                0.02825,                0.95158,                      1,                0.39419,             0.00057734,             0.00057734,             0.00057734
                     32,                0.02416,                0.96276,                      1,                0.39242,             0.00057263,             0.00057263,             0.00057263
                     33,                0.02296,                 0.9702,                      1,                0.39084,             0.00056792,             0.00056792,             0.00056792
                     34,                0.02738,                0.95158,                      1,                0.39818,              0.0005632,              0.0005632,              0.0005632
                     35,                0.02827,                0.93855,                      1,                0.40117,             0.00055849,             0.00055849,             0.00055849
                     36,                0.02671,                0.96834,                      1,                0.38624,             0.00055378,             0.00055378,             0.00055378
                     37,                0.02735,                0.92924,                      1,                0.40532,             0.00054907,             0.00054907,             0.00054907
                     38,                0.02202,                0.95717,                      1,                0.39075,             0.00054435,             0.00054435,             0.00054435
                     39,                0.02483,                0.96089,                      1,                0.39176,             0.00053964,             0.00053964,             0.00053964
                     40,                0.02671,                0.95903,                      1,                0.39133,             0.00053493,             0.00053493,             0.00053493
                     41,                0.02467,                 0.9311,                      1,                0.40471,             0.00053022,             0.00053022,             0.00053022
                     42,                0.01817,                0.95345,                      1,                0.39185,              0.0005255,              0.0005255,              0.0005255
                     43,                0.01977,                0.96276,                      1,                0.38826,             0.00052079,             0.00052079,             0.00052079
                     44,                0.01878,                0.94972,                      1,                 0.3935,             0.00051608,             0.00051608,             0.00051608
                     45,                0.02205,                0.95903,                      1,                0.39304,             0.00051137,             0.00051137,             0.00051137
                     46,                0.01638,                0.96089,                      1,                0.38838,             0.00050665,             0.00050665,             0.00050665
                     47,                0.01448,                0.95345,                      1,                0.39282,             0.00050194,             0.00050194,             0.00050194
                     48,                0.01737,                0.94972,                      1,                0.38948,             0.00049723,             0.00049723,             0.00049723
                     49,                0.02226,                0.93669,                      1,                0.39592,             0.00049252,             0.00049252,             0.00049252
                     50,                0.01728,                0.96089,                      1,                0.38971,              0.0004878,              0.0004878,              0.0004878
                     51,                 0.0187,                0.95903,                      1,                0.39077,             0.00048309,             0.00048309,             0.00048309
                     52,                0.01358,                0.96648,                      1,                0.38497,             0.00047838,             0.00047838,             0.00047838
                     53,                0.02006,                0.95717,                      1,                0.39065,             0.00047367,             0.00047367,             0.00047367
                     54,                0.01179,                0.97207,                      1,                0.38459,             0.00046896,             0.00046896,             0.00046896
                     55,                0.01486,                0.96089,                      1,                 0.3883,             0.00046424,             0.00046424,             0.00046424
                     56,                0.00985,                0.96834,                      1,                0.38421,             0.00045953,             0.00045953,             0.00045953
                     57,                0.01022,                0.97207,                      1,                0.38445,             0.00045482,             0.00045482,             0.00045482
                     58,                0.00931,                0.97207,                      1,                 0.3835,             0.00045011,             0.00045011,             0.00045011
                     59,                 0.0142,                0.96089,                      1,                0.38755,             0.00044539,             0.00044539,             0.00044539
                     60,                0.01544,                0.96462,                      1,                0.38808,             0.00044068,             0.00044068,             0.00044068
                     61,                0.01796,                  0.946,                      1,                  0.397,             0.00043597,             0.00043597,             0.00043597
                     62,                0.01796,                0.95903,                      1,                0.38775,             0.00043126,             0.00043126,             0.00043126
                     63,                0.01231,                0.95345,                      1,                0.39048,             0.00042654,             0.00042654,             0.00042654
                     64,                0.00816,                 0.9702,                      1,                0.38461,             0.00042183,             0.00042183,             0.00042183
                     65,                0.01348,                0.96648,                      1,                0.38398,             0.00041712,             0.00041712,             0.00041712
                     66,                0.01091,                0.95158,                      1,                0.39001,             0.00041241,             0.00041241,             0.00041241
                     67,                0.01015,                0.95717,                      1,                0.38797,             0.00040769,             0.00040769,             0.00040769
                     68,                0.01121,                0.95717,                      1,                0.38827,             0.00040298,             0.00040298,             0.00040298
                     69,                 0.0099,                0.95903,                      1,                0.38873,             0.00039827,             0.00039827,             0.00039827
                     70,                 0.0073,                0.96462,                      1,                0.38682,             0.00039356,             0.00039356,             0.00039356
                     71,                0.01116,                0.94227,                      1,                0.39242,             0.00038884,             0.00038884,             0.00038884
                     72,                0.01035,                0.96089,                      1,                0.38679,             0.00038413,             0.00038413,             0.00038413
                     73,                0.00766,                0.95345,                      1,                0.38866,             0.00037942,             0.00037942,             0.00037942
                     74,                0.00975,                0.96834,                      1,                0.38449,             0.00037471,             0.00037471,             0.00037471
                     75,                 0.0076,                0.96648,                      1,                0.38333,             0.00036999,             0.00036999,             0.00036999
                     76,                0.00838,                0.97393,                      1,                0.38303,             0.00036528,             0.00036528,             0.00036528
                     77,                0.00898,                0.97207,                      1,                 0.3827,             0.00036057,             0.00036057,             0.00036057
                     78,                0.00693,                0.95903,                      1,                0.38782,             0.00035586,             0.00035586,             0.00035586
                     79,                0.00834,                0.97207,                      1,                0.38237,             0.00035115,             0.00035115,             0.00035115
                     80,                 0.0089,                0.97207,                      1,                0.38254,             0.00034643,             0.00034643,             0.00034643
                     81,                0.00722,                0.96648,                      1,                0.38533,             0.00034172,             0.00034172,             0.00034172
                     82,                0.00621,                0.96462,                      1,                  0.386,             0.00033701,             0.00033701,             0.00033701
                     83,                0.00816,                0.96834,                      1,                0.38477,              0.0003323,              0.0003323,              0.0003323
                     84,                 0.0069,                0.96648,                      1,                 0.3839,             0.00032758,             0.00032758,             0.00032758
                     85,                0.00535,                0.96089,                      1,                0.38647,             0.00032287,             0.00032287,             0.00032287
                     86,                0.00943,                0.96276,                      1,                 0.3841,             0.00031816,             0.00031816,             0.00031816
                     87,                0.00494,                0.96276,                      1,                0.38441,             0.00031345,             0.00031345,             0.00031345
                     88,                0.00447,                0.97579,                      1,                0.38175,             0.00030873,             0.00030873,             0.00030873
                     89,                 0.0053,                 0.9702,                      1,                0.38198,             0.00030402,             0.00030402,             0.00030402
                     90,                0.00883,                0.97207,                      1,                0.38267,             0.00029931,             0.00029931,             0.00029931
                     91,                0.00688,                0.95903,                      1,                0.38833,              0.0002946,              0.0002946,              0.0002946
                     92,                 0.0062,                0.97393,                      1,                0.38103,             0.00028988,             0.00028988,             0.00028988
                     93,                0.00632,                0.96462,                      1,                0.38365,             0.00028517,             0.00028517,             0.00028517
                     94,                0.00536,                0.96089,                      1,                0.38629,             0.00028046,             0.00028046,             0.00028046
                     95,                0.00454,                0.96834,                      1,                0.38568,             0.00027575,             0.00027575,             0.00027575
                     96,                0.00591,                0.96462,                      1,                0.38336,             0.00027103,             0.00027103,             0.00027103
                     97,                0.00536,                0.95717,                      1,                0.38658,             0.00026632,             0.00026632,             0.00026632
                     98,                0.00379,                0.96834,                      1,                0.38433,             0.00026161,             0.00026161,             0.00026161
                     99,                0.00723,                0.97207,                      1,                0.38294,              0.0002569,              0.0002569,              0.0002569
                    100,                0.00462,                0.96834,                      1,                0.38389,             0.00025218,             0.00025218,             0.00025218
                    101,                0.00307,                0.97207,                      1,                0.38195,             0.00024747,             0.00024747,             0.00024747
                    102,                0.00454,                0.96648,                      1,                 0.3827,             0.00024276,             0.00024276,             0.00024276
                    103,                0.00456,                0.96462,                      1,                0.38525,             0.00023805,             0.00023805,             0.00023805
                    104,                0.00616,                0.95717,                      1,                0.38811,             0.00023334,             0.00023334,             0.00023334
                    105,                0.00358,                 0.9702,                      1,                0.38319,             0.00022862,             0.00022862,             0.00022862
                    106,                0.00384,                 0.9702,                      1,                0.38264,             0.00022391,             0.00022391,             0.00022391
                    107,                0.00333,                0.96462,                      1,                0.38329,              0.0002192,              0.0002192,              0.0002192
                    108,                0.00374,                 0.9702,                      1,                0.38238,             0.00021449,             0.00021449,             0.00021449
                    109,                0.00421,                0.96462,                      1,                0.38372,             0.00020977,             0.00020977,             0.00020977
                    110,                0.00385,                 0.9702,                      1,                0.38367,             0.00020506,             0.00020506,             0.00020506
                    111,                0.00296,                0.96648,                      1,                0.38492,             0.00020035,             0.00020035,             0.00020035
                    112,                0.00319,                0.96648,                      1,                0.38421,             0.00019564,             0.00019564,             0.00019564
                    113,                0.00336,                0.96648,                      1,                0.38395,             0.00019092,             0.00019092,             0.00019092
                    114,                0.00561,                 0.9702,                      1,                0.38271,             0.00018621,             0.00018621,             0.00018621
                    115,                0.00255,                0.96089,                      1,                0.38429,              0.0001815,              0.0001815,              0.0001815
                    116,                0.00387,                0.96834,                      1,                0.38254,             0.00017679,             0.00017679,             0.00017679
                    117,                0.00242,                 0.9702,                      1,                0.38136,             0.00017207,             0.00017207,             0.00017207
                    118,                0.00257,                0.97393,                      1,                0.38092,             0.00016736,             0.00016736,             0.00016736
                    119,                0.00272,                0.97579,                      1,                0.38039,             0.00016265,             0.00016265,             0.00016265
                    120,                0.00325,                0.96834,                      1,                0.38149,             0.00015794,             0.00015794,             0.00015794
                    121,                 0.0026,                0.97579,                      1,                0.38043,             0.00015322,             0.00015322,             0.00015322
                    122,                0.00134,                 0.9702,                      1,                0.38169,             0.00014851,             0.00014851,             0.00014851
                    123,                0.00208,                 0.9702,                      1,                0.38089,              0.0001438,              0.0001438,              0.0001438
                    124,                 0.0024,                0.97207,                      1,                0.38033,             0.00013909,             0.00013909,             0.00013909
                    125,                0.00187,                0.97765,                      1,                 0.3796,             0.00013437,             0.00013437,             0.00013437
                    126,                0.00252,                0.97579,                      1,                 0.3804,             0.00012966,             0.00012966,             0.00012966
                    127,                0.00118,                0.97393,                      1,                0.38043,             0.00012495,             0.00012495,             0.00012495
                    128,                0.00098,                0.97765,                      1,                0.37942,             0.00012024,             0.00012024,             0.00012024
                    129,                0.00108,                0.96648,                      1,                0.38235,             0.00011553,             0.00011553,             0.00011553
                    130,                0.00184,                 0.9702,                      1,                0.38162,             0.00011081,             0.00011081,             0.00011081
                    131,                0.00095,                0.97207,                      1,                0.38135,              0.0001061,              0.0001061,              0.0001061
                    132,                0.00122,                0.96462,                      1,                0.38227,             0.00010139,             0.00010139,             0.00010139
                    133,                0.00279,                0.96276,                      1,                0.38258,             9.6676e-05,             9.6676e-05,             9.6676e-05
                    134,                0.00317,                0.96089,                      1,                0.38435,             9.1963e-05,             9.1963e-05,             9.1963e-05
                    135,                0.00082,                0.96089,                      1,                0.38455,             8.7251e-05,             8.7251e-05,             8.7251e-05
                    136,                0.00148,                0.95903,                      1,                0.38436,             8.2538e-05,             8.2538e-05,             8.2538e-05
                    137,                0.00153,                0.95717,                      1,                0.38474,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    138,                0.00106,                0.95903,                      1,                0.38454,             7.3114e-05,             7.3114e-05,             7.3114e-05
                    139,                0.00106,                0.95903,                      1,                0.38367,             6.8401e-05,             6.8401e-05,             6.8401e-05
                    140,                0.00157,                0.96089,                      1,                0.38357,             6.3689e-05,             6.3689e-05,             6.3689e-05
                    141,                0.00233,                0.96648,                      1,                0.38367,             5.8976e-05,             5.8976e-05,             5.8976e-05
                    142,                0.00143,                0.96462,                      1,                0.38337,             5.4264e-05,             5.4264e-05,             5.4264e-05
                    143,                 0.0016,                0.96462,                      1,                0.38303,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    144,                0.00118,                0.96462,                      1,                 0.3831,             4.4839e-05,             4.4839e-05,             4.4839e-05
                    145,                0.00078,                0.96276,                      1,                0.38296,             4.0127e-05,             4.0127e-05,             4.0127e-05
                    146,                0.00152,                0.96462,                      1,                0.38344,             3.5414e-05,             3.5414e-05,             3.5414e-05
                    147,                 0.0008,                0.96462,                      1,                0.38392,             3.0702e-05,             3.0702e-05,             3.0702e-05
                    148,                0.00155,                0.96462,                      1,                0.38382,              2.599e-05,              2.599e-05,              2.599e-05
                    149,                0.00085,                0.96089,                      1,                 0.3839,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    150,                0.00086,                0.96089,                      1,                0.38398,             1.6565e-05,             1.6565e-05,             1.6565e-05
