                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.2207,                 4.6915,                 3.2368,                0.10045,                0.15668,                0.04308,                0.01253,                 3.1365,                  3.818,                 2.7366,             0.00066403,             0.00066403,             0.00066403
                      1,                 2.5351,                 2.3245,                 2.0154,                  0.407,                0.40783,                0.31149,                0.12369,                 2.2786,                 2.0811,                 2.0748,              0.0013175,              0.0013175,              0.0013175
                      2,                 2.1845,                  1.779,                 1.7281,                0.60223,                0.48848,                0.47167,                 0.1405,                 2.5191,                 1.6739,                 2.0804,              0.0019578,              0.0019578,              0.0019578
                      3,                 2.0539,                 1.5455,                 1.6062,                0.84328,                0.62673,                0.71658,                0.32009,                 1.8721,                 1.3547,                 1.7253,              0.0019406,              0.0019406,              0.0019406
                      4,                 1.9374,                 1.3816,                 1.5221,                0.73654,                0.56221,                0.65148,                0.27093,                 1.9945,                 1.4721,                 1.7326,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.8353,                 1.2732,                 1.4467,                 0.8379,                0.72654,                0.81277,                0.37467,                 1.7633,                 1.1557,                 1.5694,              0.0019208,              0.0019208,              0.0019208
                      6,                  1.782,                   1.19,                 1.4145,                0.90537,                0.74885,                 0.8362,                0.46374,                 1.6049,                 1.0131,                  1.477,               0.001901,               0.001901,               0.001901
                      7,                 1.6906,                 1.0878,                  1.363,                0.91155,                0.79493,                0.86559,                0.46005,                 1.5964,                0.97859,                 1.4601,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.6569,                 1.0585,                 1.3313,                0.90359,                 0.7558,                0.84078,                0.49662,                 1.4952,                0.98859,                 1.4079,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.6247,                 1.0262,                 1.3271,                0.93821,                0.80462,                0.86941,                0.49548,                 1.5066,                0.88945,                 1.3987,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.5788,                0.98178,                 1.2987,                 0.9705,                0.83394,                 0.8888,                0.47252,                 1.5491,                0.90259,                 1.3917,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.5666,                0.94533,                 1.2815,                0.95347,                0.82028,                0.89464,                0.52563,                  1.429,                0.81556,                 1.3594,               0.001802,               0.001802,               0.001802
                     12,                 1.5258,                0.91135,                 1.2763,                0.94758,                0.83299,                0.89548,                0.54119,                 1.3968,                0.79146,                 1.3108,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.4979,                0.87313,                 1.2544,                0.95234,                0.86406,                0.91725,                0.56729,                 1.3792,                0.73158,                 1.3047,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4928,                0.87525,                 1.2439,                0.94243,                0.85714,                0.90746,                0.53466,                 1.4078,                0.83503,                 1.3564,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.4711,                0.85341,                 1.2383,                 0.9718,                0.85945,                 0.9064,                 0.5723,                 1.3525,                0.73258,                 1.3051,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.4411,                 0.8286,                 1.2276,                0.97332,                0.84052,                0.89816,                0.55542,                 1.3742,                0.74833,                 1.2989,               0.001703,               0.001703,               0.001703
                     17,                 1.4539,                0.82731,                 1.2242,                0.96378,                0.85023,                  0.897,                0.54843,                 1.3339,                0.75714,                 1.2765,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.4146,                0.80299,                 1.2103,                 0.9539,                0.86636,                0.91909,                0.58061,                 1.3045,                0.72931,                 1.2738,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3966,                0.77824,                 1.2055,                0.95984,                0.88479,                0.92108,                0.57926,                 1.3047,                0.70416,                 1.2553,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3987,                0.78416,                 1.2065,                0.97176,                0.87211,                 0.9177,                0.59109,                 1.3039,                0.67902,                 1.2507,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3907,                0.77019,                  1.192,                 0.9722,                0.88629,                0.91794,                0.60011,                 1.2257,                0.65167,                  1.215,               0.001604,               0.001604,               0.001604
                     22,                 1.3741,                0.75604,                 1.1898,                0.97463,                 0.8853,                0.92276,                0.61595,                 1.2441,                0.63356,                 1.2222,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.3719,                0.76509,                 1.1994,                0.98338,                 0.8871,                0.92879,                0.59946,                 1.2929,                0.64908,                 1.2713,              0.0015644,              0.0015644,              0.0015644
                     24,                  1.365,                0.74207,                 1.1871,                0.94191,                0.89672,                0.92526,                 0.6245,                 1.2111,                0.63541,                 1.2117,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.3577,                 0.7354,                 1.1802,                0.96824,                0.89171,                0.92079,                0.60737,                  1.222,                0.64767,                 1.2144,              0.0015248,              0.0015248,              0.0015248
                     26,                  1.355,                0.72829,                 1.1745,                0.96181,                0.89171,                0.93163,                0.62008,                 1.2179,                0.62685,                 1.2188,               0.001505,               0.001505,               0.001505
                     27,                 1.3237,                0.70696,                 1.1711,                0.97946,                0.87921,                0.91973,                0.60835,                 1.2429,                0.62537,                 1.2351,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.3414,                0.71147,                 1.1724,                0.99231,                0.89237,                0.93222,                0.64187,                 1.1652,                0.58114,                 1.1786,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.3396,                 0.7129,                 1.1675,                0.97994,                0.90028,                0.92807,                0.63151,                 1.1994,                0.60086,                 1.1952,              0.0014456,              0.0014456,              0.0014456
                     30,                  1.303,                0.70405,                 1.1603,                0.97004,                0.90553,                 0.9296,                0.64355,                 1.1502,                0.57627,                 1.1693,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.3189,                0.69436,                 1.1519,                0.98096,                0.88018,                 0.9207,                0.61001,                 1.2048,                0.60837,                 1.1934,               0.001406,               0.001406,               0.001406
                     32,                 1.3003,                0.69102,                 1.1483,                 0.9813,                0.89862,                0.92031,                0.61469,                 1.2171,                0.58511,                 1.2205,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2836,                0.67567,                 1.1451,                 0.9762,                0.90092,                0.92796,                0.62987,                 1.1647,                0.58144,                 1.1736,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2806,                0.67366,                   1.14,                0.98974,                0.88936,                0.92816,                0.62551,                 1.1809,                0.57128,                 1.1856,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.279,                0.67605,                 1.1428,                0.98713,                0.89631,                0.92617,                0.63175,                 1.1623,                0.58983,                 1.1829,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2664,                0.66831,                 1.1351,                0.98833,                0.89862,                0.92686,                0.63005,                 1.2194,                0.57996,                 1.2258,               0.001307,               0.001307,               0.001307
                     37,                 1.2646,                0.65845,                 1.1254,                0.98736,                0.89982,                 0.9285,                0.63775,                 1.1711,                0.56892,                 1.1724,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2717,                0.65773,                 1.1308,                 0.9898,                0.89459,                0.93002,                0.64478,                 1.1608,                0.56879,                 1.1801,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.2653,                0.65838,                  1.122,                 0.9822,                0.90323,                0.93084,                0.63486,                 1.1924,                0.57121,                 1.1963,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.2385,                0.64729,                 1.1266,                 0.9827,                0.91244,                0.93302,                0.65053,                 1.1372,                 0.5475,                 1.1666,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2599,                0.65097,                 1.1273,                0.98034,                0.89401,                0.93206,                0.65332,                 1.1115,                0.55703,                 1.1592,               0.001208,               0.001208,               0.001208
                     42,                 1.2464,                0.64483,                  1.123,                0.98422,                 0.8894,                0.92406,                0.64573,                   1.14,                0.55312,                 1.1727,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2223,                0.63622,                 1.1158,                 0.9874,                0.90311,                0.92713,                0.64509,                 1.1159,                0.56305,                 1.1482,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.2367,                0.64529,                 1.1201,                0.97267,                0.90221,                 0.9284,                0.64894,                 1.1202,                0.54975,                 1.1563,              0.0011486,              0.0011486,              0.0011486
                     45,                  1.237,                0.63254,                 1.1214,                 0.9923,                0.89092,                0.92657,                0.65099,                 1.1191,                0.55302,                 1.1539,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.2219,                0.63149,                 1.1082,                0.98485,                0.89869,                0.92994,                0.64345,                 1.1442,                0.54168,                 1.1545,               0.001109,               0.001109,               0.001109
                     47,                 1.2154,                0.62711,                 1.1119,                0.99164,                0.91705,                0.94273,                0.67269,                 1.0934,                0.51801,                 1.1438,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.2106,                0.62094,                 1.1003,                 0.9824,                0.90035,                0.93704,                0.66719,                 1.0926,                0.51936,                 1.1354,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.2201,                0.62987,                 1.1045,                0.98939,                0.89631,                0.93504,                0.66746,                 1.0787,                0.52416,                 1.1331,              0.0010496,              0.0010496,              0.0010496
                     50,                   1.21,                0.61548,                 1.0974,                0.98559,                0.89401,                0.93285,                0.67135,                 1.0734,                0.51543,                 1.1295,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.2087,                0.61816,                 1.0984,                0.98797,                0.90553,                 0.9427,                0.66315,                 1.1024,                0.52265,                 1.1478,                0.00101,                0.00101,                0.00101
                     52,                 1.2036,                0.61516,                 1.0968,                0.98242,                0.90145,                0.93526,                 0.6704,                 1.0781,                0.51594,                 1.1311,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1879,                 0.6131,                 1.0853,                0.98783,                0.89862,                0.94552,                0.67277,                 1.0739,                0.51665,                 1.1269,              0.0009704,              0.0009704,              0.0009704
                     54,                  1.196,                0.61546,                 1.0888,                 0.9896,                0.90553,                0.93898,                 0.6703,                 1.0905,                0.51458,                 1.1373,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.1856,                0.60148,                 1.0855,                0.99493,                0.90365,                0.94415,                0.65718,                 1.1152,                0.52439,                 1.1469,              0.0009308,              0.0009308,              0.0009308
                     56,                  1.187,                0.60122,                 1.0803,                0.98886,                0.90783,                0.94317,                0.66046,                 1.1098,                 0.5164,                 1.1406,               0.000911,               0.000911,               0.000911
                     57,                 1.1868,                0.60501,                 1.0884,                0.99236,                0.89753,                0.94487,                0.67524,                 1.0793,                0.52441,                 1.1224,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.1559,                0.59454,                 1.0826,                0.98807,                0.90553,                0.95097,                 0.6713,                 1.0905,                0.51689,                  1.135,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.1691,                0.58959,                 1.0873,                0.99244,                0.90726,                 0.9494,                0.67191,                 1.0728,                 0.5219,                 1.1305,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.1515,                0.57688,                 1.0717,                0.99164,                0.90783,                0.95401,                 0.6823,                 1.0601,                0.51022,                  1.119,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.1663,                 0.5971,                 1.0763,                0.99381,                0.90323,                0.95732,                0.68289,                 1.0745,                0.51827,                 1.1235,               0.000812,               0.000812,               0.000812
                     62,                 1.1607,                0.58414,                 1.0764,                 0.9924,                0.90253,                0.95356,                0.67921,                 1.0706,                0.50783,                 1.1173,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.1608,                0.57723,                 1.0787,                0.99359,                0.90092,                0.94753,                0.68221,                 1.0464,                0.49768,                 1.1041,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.1542,                0.57991,                 1.0714,                0.99403,                0.89862,                0.95286,                0.68332,                 1.0545,                 0.5006,                 1.1144,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.1581,                0.58187,                 1.0727,                0.99633,                0.89862,                0.95131,                0.68524,                 1.0484,                0.50348,                 1.1191,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.1503,                0.57175,                 1.0644,                0.99744,                0.89843,                0.95465,                0.69245,                 1.0425,                0.49968,                 1.1105,               0.000713,               0.000713,               0.000713
                     67,                  1.141,                0.57066,                 1.0617,                0.99261,                0.90323,                 0.9578,                0.68564,                 1.0557,                0.50029,                 1.1177,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.1325,                0.56546,                 1.0661,                0.99243,                0.90568,                0.95818,                0.68439,                 1.0524,                0.49776,                 1.1124,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.1311,                0.56615,                 1.0593,                0.99246,                0.90997,                0.96231,                0.69752,                 1.0483,                0.49069,                 1.1165,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.1256,                 0.5653,                 1.0589,                0.98994,                0.90701,                0.95776,                 0.6895,                 1.0597,                0.48706,                 1.1242,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.1229,                0.56115,                 1.0611,                0.99745,                0.90285,                0.95698,                0.68553,                 1.0657,                0.49362,                 1.1158,               0.000614,               0.000614,               0.000614
                     72,                  1.128,                0.56097,                 1.0595,                0.99427,                0.90323,                 0.9604,                0.69342,                 1.0368,                0.48824,                  1.109,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.1174,                0.55445,                 1.0516,                0.98751,                0.91115,                0.96731,                0.69995,                 1.0274,                0.47968,                 1.1025,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.1136,                0.54881,                 1.0523,                0.99494,                0.90674,                 0.9637,                 0.6923,                 1.0332,                0.48886,                 1.1057,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.1099,                0.54721,                 1.0514,                0.99496,                0.90926,                0.96011,                0.69703,                 1.0262,                0.48711,                 1.0996,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.1132,                0.55593,                  1.049,                0.99494,                0.90551,                0.96329,                0.68937,                 1.0381,                0.48241,                 1.1017,               0.000515,               0.000515,               0.000515
                     77,                 1.1053,                0.55008,                 1.0525,                0.99497,                0.91241,                0.96089,                0.68816,                 1.0446,                0.49132,                 1.1104,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.1034,                0.54089,                 1.0533,                0.99416,                0.91244,                0.96324,                0.69126,                 1.0471,                0.48536,                 1.1092,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.0988,                0.53944,                 1.0457,                0.99632,                0.91244,                 0.9636,                0.69324,                 1.0404,                0.47468,                 1.1041,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.0991,                0.53986,                 1.0465,                0.99604,                0.90783,                0.96112,                0.70212,                 1.0202,                0.47305,                 1.0936,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.0896,                0.53607,                 1.0467,                0.99666,                0.90783,                 0.9628,                0.69848,                 1.0268,                0.47612,                 1.0943,               0.000416,               0.000416,               0.000416
                     82,                 1.0861,                0.53649,                   1.04,                0.99421,                0.90783,                0.96547,                0.69888,                 1.0305,                0.47771,                 1.1022,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.0889,                0.53166,                 1.0394,                0.99598,                0.90783,                0.96597,                0.69976,                 1.0309,                0.47565,                 1.0969,              0.0003764,              0.0003764,              0.0003764
                     84,                  1.076,                0.53013,                 1.0369,                0.99677,                0.90783,                0.96647,                0.69845,                 1.0338,                0.47067,                 1.0973,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.0797,                0.53068,                 1.0364,                0.99498,                0.91287,                0.96896,                0.70439,                 1.0241,                0.46281,                 1.1018,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.0744,                0.53002,                 1.0414,                0.99563,                0.90783,                0.96671,                  0.697,                 1.0354,                 0.4702,                 1.1035,               0.000317,               0.000317,               0.000317
                     87,                 1.0694,                0.52303,                  1.032,                   0.99,                0.91258,                0.96618,                0.70423,                 1.0215,                0.46577,                 1.0946,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.0612,                0.52369,                 1.0365,                0.99414,                0.91014,                0.96694,                0.69633,                 1.0376,                0.46873,                 1.1013,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.0564,                0.51691,                 1.0351,                0.99748,                0.91056,                0.96648,                0.69969,                 1.0256,                0.46441,                 1.0953,              0.0002576,              0.0002576,              0.0002576
                     90,                0.98784,                0.46923,                 1.0662,                0.99493,                0.90373,                0.96802,                0.69941,                 1.0367,                0.46797,                 1.1046,              0.0002378,              0.0002378,              0.0002378
                     91,                0.97679,                0.45867,                 1.0651,                0.99156,                0.90553,                0.96562,                0.70226,                 1.0164,                0.46826,                 1.0909,               0.000218,               0.000218,               0.000218
                     92,                0.97363,                0.45786,                 1.0628,                0.99164,                0.90553,                0.96683,                0.70505,                 1.0183,                0.47242,                 1.0913,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.9693,                0.45341,                 1.0615,                0.99361,                0.90323,                0.96462,                0.70415,                 1.0176,                0.46534,                 1.0912,              0.0001784,              0.0001784,              0.0001784
                     94,                0.96884,                0.45808,                 1.0605,                0.99555,                0.90783,                0.96825,                0.70135,                 1.0267,                 0.4641,                 1.0979,              0.0001586,              0.0001586,              0.0001586
                     95,                0.96807,                0.45004,                 1.0587,                0.99093,                0.90553,                0.96758,                 0.7036,                 1.0228,                0.46725,                 1.0976,              0.0001388,              0.0001388,              0.0001388
                     96,                0.95016,                0.44819,                 1.0533,                0.99745,                0.90783,                0.96811,                0.70209,                 1.0227,                0.46354,                 1.0943,               0.000119,               0.000119,               0.000119
                     97,                0.94705,                0.44276,                 1.0493,                0.99314,                0.90553,                0.96866,                0.70717,                 1.0177,                0.46153,                 1.0922,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.94844,                0.44497,                 1.0511,                0.99465,                0.91014,                0.97075,                0.71076,                 1.0178,                0.45535,                 1.0905,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.95081,                0.44126,                 1.0473,                0.99386,                0.91014,                0.96925,                0.70865,                 1.0159,                0.45918,                 1.0902,               5.96e-05,               5.96e-05,               5.96e-05
